[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000403 | dpo=0.000000 | final=0.00000403
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000014 | dpo=0.017110 | final=0.00003435
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000290 | dpo=0.001938 | final=0.00000678
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000030 | dpo=0.026809 | final=0.00005392
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000171 | dpo=0.005783 | final=0.00001328
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000034 | dpo=0.022470 | final=0.00004528
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000478 | dpo=0.007857 | final=0.00002050
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000043 | dpo=0.022342 | final=0.00004511
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000157 | dpo=0.007602 | final=0.00001678
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00000068 | dpo=0.026937 | final=0.00005455
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00000362 | dpo=0.007666 | final=0.00001895
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00000100 | dpo=0.026426 | final=0.00005385
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00000540 | dpo=0.008495 | final=0.00002239
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00000166 | dpo=0.026171 | final=0.00005401
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00000790 | dpo=0.009580 | final=0.00002706
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00000123 | dpo=0.027830 | final=0.00005689
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00000989 | dpo=0.010090 | final=0.00003007
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00000129 | dpo=0.027192 | final=0.00005568
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00000943 | dpo=0.012132 | final=0.00003370
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00000229 | dpo=0.030000 | final=0.00006229
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00000971 | dpo=0.011175 | final=0.00003206
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00000384 | dpo=0.027447 | final=0.00005873
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00001097 | dpo=0.012579 | final=0.00003612
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00000239 | dpo=0.026554 | final=0.00005550
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00001168 | dpo=0.012260 | final=0.00003620
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00000118 | dpo=0.028851 | final=0.00005888
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00000654 | dpo=0.012771 | final=0.00003208
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00000091 | dpo=0.028468 | final=0.00005784
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00000567 | dpo=0.013090 | final=0.00003185
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00000080 | dpo=0.029489 | final=0.00005977
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00000434 | dpo=0.012451 | final=0.00002924
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00000181 | dpo=0.028086 | final=0.00005798
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00000407 | dpo=0.012069 | final=0.00002821
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00000026 | dpo=0.028086 | final=0.00005643
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00000268 | dpo=0.011622 | final=0.00002592
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000029 | dpo=0.026426 | final=0.00005314
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000106 | dpo=0.011941 | final=0.00002494
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00000051 | dpo=0.027192 | final=0.00005489
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00000181 | dpo=0.013409 | final=0.00002863
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000031 | dpo=0.027958 | final=0.00005622
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000139 | dpo=0.013409 | final=0.00002821
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00000058 | dpo=0.027447 | final=0.00005547
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000137 | dpo=0.013855 | final=0.00002908
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00000085 | dpo=0.027192 | final=0.00005524
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00000214 | dpo=0.015195 | final=0.00003253
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00000076 | dpo=0.026682 | final=0.00005412
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00000099 | dpo=0.015323 | final=0.00003164
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00000100 | dpo=0.026937 | final=0.00005487
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00000304 | dpo=0.017237 | final=0.00003751
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00000056 | dpo=0.026937 | final=0.00005443
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00000319 | dpo=0.018386 | final=0.00003996
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00000059 | dpo=0.027703 | final=0.00005599
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00000150 | dpo=0.015961 | final=0.00003342
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00000090 | dpo=0.026809 | final=0.00005452
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00000132 | dpo=0.020045 | final=0.00004141
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00000080 | dpo=0.027575 | final=0.00005595
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00000095 | dpo=0.019407 | final=0.00003976
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00000126 | dpo=0.026682 | final=0.00005462
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00000119 | dpo=0.020556 | final=0.00004230
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00000032 | dpo=0.028596 | final=0.00005751
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00000239 | dpo=0.022981 | final=0.00004835
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00000060 | dpo=0.027065 | final=0.00005473
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00000167 | dpo=0.021960 | final=0.00004558
{'loss': 0.6902, 'grad_norm': 0.42721104621887207, 'learning_rate': 2.786666666666667e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': 0.016265869140625, 'logps/chosen': -342.79998779296875, 'logps/rejected': -362.29998779296875, 'logits/chosen': -0.579394519329071, 'logits/rejected': -0.4698730409145355, 'nll_loss': 0.806445300579071, 'epoch': 0.17}
{'loss': 0.6867, 'grad_norm': 0.38494881987571716, 'learning_rate': 2.9199999999999998e-05, 'rewards/chosen': 0.02753906324505806, 'rewards/rejected': -1.220703143189894e-05, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.02753906324505806, 'logps/chosen': -333.95001220703125, 'logps/rejected': -354.8999938964844, 'logits/chosen': -0.580273449420929, 'logits/rejected': -0.4366516172885895, 'nll_loss': 0.811328113079071, 'epoch': 0.18}
{'loss': 0.6805, 'grad_norm': 0.4197332561016083, 'learning_rate': 3.0533333333333335e-05, 'rewards/chosen': 0.01751708984375, 'rewards/rejected': -0.02252197265625, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.04003296047449112, 'logps/chosen': -347.8999938964844, 'logps/rejected': -361.8999938964844, 'logits/chosen': -0.592578113079071, 'logits/rejected': -0.4508911073207855, 'nll_loss': 0.8130859136581421, 'epoch': 0.18}
{'loss': 0.6866, 'grad_norm': 0.4390120208263397, 'learning_rate': 3.1866666666666664e-05, 'rewards/chosen': 0.014407348819077015, 'rewards/rejected': -0.00876464881002903, 'rewards/accuracies': 0.3125, 'rewards/margins': 0.02315673790872097, 'logps/chosen': -331.20001220703125, 'logps/rejected': -351.79998779296875, 'logits/chosen': -0.506726086139679, 'logits/rejected': -0.3975830078125, 'nll_loss': 0.7894531488418579, 'epoch': 0.19}
